294	0.137493	0.833333	0.166667	1.000000	0.221003	0.165312	0.500000	0.484596	1.000000
295	0.411423	1.000000	0.000000	0.454545	0.573557	0.344634	0.500000	0.515404	1.000000
296	0.480698	0.833333	0.166667	0.454545	0.089231	0.346035	0.500000	0.515404	1.000000
297	0.575357	1.000000	1.000000	0.454545	0.112874	0.645559	0.916667	0.515404	-1.000000
298	0.457430	0.666667	0.333333	0.909091	0.253984	0.511628	0.916667	0.484596	1.000000
299	0.157589	0.333333	1.000000	1.000000	0.202327	0.062202	0.500000	0.484596	1.000000
300	0.395558	1.000000	0.666667	1.000000	0.217669	0.485850	0.500000	0.515404	-1.000000
301	0.296140	0.833333	0.000000	0.909091	0.334099	0.441860	0.500000	0.484596	-1.000000
302	0.196721	0.000000	0.000000	0.272727	0.034018	0.112076	0.916667	0.484596	1.000000
303	0.275516	1.000000	0.333333	0.909091	0.041503	0.313253	1.000000	0.484596	-1.000000
304	0.389212	1.000000	0.000000	0.909091	0.058920	0.453628	0.250000	0.484596	-1.000000
305	0.370175	1.000000	0.333333	0.909091	0.248796	0.396189	0.916667	0.484596	1.000000
306	0.088313	0.000000	0.000000	0.272727	0.127622	0.043430	0.250000	0.515404	1.000000
307	0.354839	1.000000	0.000000	0.909091	0.229082	0.372093	0.916667	0.515404	1.000000
308	0.175568	0.000000	0.833333	0.454545	0.029052	0.178762	0.916667	0.484596	1.000000
309	0.353781	0.333333	0.833333	0.636364	0.065367	0.473242	0.833333	0.515404	-1.000000
310	0.408778	0.333333	0.833333	0.909091	0.228044	0.921547	0.916667	0.000000	-1.000000
311	0.383395	0.333333	0.166667	0.909091	0.042541	0.591482	0.916667	1.000000	-1.000000
312	0.449498	1.000000	0.833333	0.636364	0.194842	0.478285	0.500000	0.484596	1.000000
313	0.331042	1.000000	0.000000	0.454545	0.009338	0.124685	0.250000	0.484596	-1.000000
314	0.379164	0.333333	0.833333	1.000000	0.314163	0.305968	0.583333	0.515404	-1.000000
315	0.032787	0.333333	0.000000	0.909091	0.339287	0.052396	0.916667	0.515404	1.000000
316	0.201481	0.000000	0.000000	0.272727	0.156674	0.074811	0.500000	0.484596	-1.000000
317	0.772078	1.000000	0.166667	0.454545	0.102720	0.702998	0.250000	0.484596	1.000000
318	0.180328	0.000000	0.000000	0.454545	0.509227	0.163351	0.916667	0.515404	1.000000
319	0.449498	0.500000	0.500000	0.181818	0.300897	0.638834	0.500000	0.484596	1.000000
320	0.129032	0.500000	0.500000	0.181818	0.322686	0.358364	0.250000	0.515404	1.000000
321	0.402961	0.333333	0.833333	0.909091	0.148151	0.800785	0.916667	0.000000	-1.000000
322	0.444738	0.833333	0.166667	0.909091	0.166012	0.366209	0.250000	0.515404	1.000000
323	0.528292	0.500000	0.500000	0.181818	0.163937	0.711404	0.500000	0.000000	1.000000
324	0.043892	0.833333	0.500000	0.181818	0.288446	0.127487	1.000000	0.484596	1.000000
325	0.182443	0.000000	0.000000	0.363636	0.200030	0.121322	0.916667	1.000000	1.000000
326	0.225806	1.000000	0.333333	0.636364	0.226191	0.249089	0.500000	0.515404	-1.000000
327	0.256478	1.000000	0.000000	0.909091	0.466687	0.366489	0.916667	0.484596	1.000000
328	0.429931	1.000000	0.000000	0.454545	0.328689	0.394788	0.500000	0.515404	1.000000
329	0.664199	1.000000	0.833333	1.000000	0.097310	0.465677	0.500000	0.515404	1.000000
330	0.417768	0.833333	0.166667	0.272727	0.160824	0.346596	0.500000	0.484596	1.000000
331	0.114225	1.000000	0.166667	1.000000	0.318535	0.159148	1.000000	0.515404	1.000000
332	0.298255	0.333333	0.833333	0.909091	0.085081	0.252452	0.916667	0.515404	-1.000000
333	0.877842	0.333333	0.000000	0.363636	0.103535	0.545251	0.916667	0.515404	-1.000000
334	0.162348	0.333333	0.333333	0.909091	0.208553	0.085458	0.916667	0.484596	1.000000
335	0.124802	0.833333	0.166667	0.636364	0.338249	0.043430	0.916667	0.484596	1.000000
336	0.304601	1.000000	0.666667	1.000000	0.025939	0.326142	1.000000	0.484596	-1.000000
337	0.509783	0.666667	0.666667	0.909091	0.359816	0.793500	0.500000	0.515404	1.000000
338	0.019038	1.000000	0.000000	0.636364	0.262506	0.014570	0.333333	0.484596	1.000000
339	0.152829	0.000000	1.000000	0.909091	0.166012	0.066966	1.000000	0.515404	-1.000000
340	0.225278	0.166667	1.000000	1.000000	0.032980	0.332026	0.916667	0.484596	1.000000
341	0.169751	1.000000	0.166667	0.545455	0.070555	0.183525	0.583333	0.515404	-1.000000
342	0.260180	0.333333	0.166667	0.909091	0.125547	0.235360	0.500000	0.515404	1.000000
343	0.099418	0.333333	0.000000	0.636364	0.203143	0.098067	0.500000	0.515404	-1.000000
344	0.129032	0.833333	0.166667	1.000000	0.438894	0.140936	0.583333	0.515404	1.000000
345	0.142782	0.500000	0.000000	0.909091	0.525013	0.000000	0.166667	0.484596	1.000000
346	0.323109	1.000000	0.666667	1.000000	0.071371	0.311852	0.500000	0.515404	-1.000000
347	0.317821	1.000000	0.833333	0.272727	0.081968	0.202017	0.500000	0.515404	1.000000
348	0.226335	0.000000	0.000000	0.454545	0.701178	0.173998	0.916667	1.000000	1.000000
349	0.203596	0.333333	1.000000	0.454545	0.179500	0.112356	0.500000	0.484596	1.000000
350	0.280804	0.833333	0.166667	0.545455	0.259394	0.189409	0.583333	0.484596	1.000000
351	0.404019	0.333333	1.000000	0.909091	0.322464	0.291959	0.916667	0.484596	1.000000
352	0.366473	0.333333	0.833333	0.909091	0.043578	0.251331	0.916667	0.484596	-1.000000
353	0.662612	0.333333	0.333333	0.909091	0.501964	0.386663	0.916667	0.484596	1.000000
354	0.031729	1.000000	0.000000	0.909091	0.344475	0.024377	0.500000	0.484596	1.000000
355	0.598096	0.333333	0.166667	0.454545	0.012229	0.396470	0.500000	0.515404	1.000000
356	0.472766	1.000000	0.666667	1.000000	0.091085	0.493135	0.500000	0.515404	-1.000000
357	0.222634	0.833333	0.166667	0.636364	0.014526	0.179042	0.250000	0.484596	-1.000000
358	0.449498	1.000000	1.000000	0.909091	0.461499	0.339311	0.916667	0.515404	1.000000
359	0.825489	1.000000	0.333333	0.909091	0.468762	0.470440	0.916667	0.484596	-1.000000
360	0.119513	1.000000	0.833333	0.636364	0.225154	0.058560	0.500000	0.484596	1.000000
361	0.139609	0.333333	0.166667	0.909091	0.285333	0.153544	0.916667	1.000000	-1.000000
362	0.276044	0.333333	1.000000	0.909091	0.054769	0.279630	0.500000	1.000000	-1.000000
363	0.454257	1.000000	1.000000	0.818182	0.264360	0.534043	0.500000	0.515404	1.000000
364	0.170280	0.833333	0.000000	0.818182	0.022605	0.162230	0.833333	0.515404	1.000000
365	0.170280	1.000000	0.833333	0.454545	0.063292	0.173158	0.916667	0.515404	1.000000
366	0.194077	1.000000	0.666667	1.000000	0.038168	0.369011	1.000000	0.484596	-1.000000
367	0.471708	0.666667	0.666667	0.909091	0.513377	0.885682	0.500000	0.515404	1.000000
368	0.199365	1.000000	1.000000	0.818182	0.027793	0.102270	0.916667	0.484596	-1.000000
369	0.086727	0.000000	0.000000	0.272727	0.113096	0.041188	0.500000	0.484596	1.000000
370	0.143839	1.000000	0.000000	0.545455	0.214778	0.155786	0.083333	0.484596	-1.000000
371	0.331571	1.000000	0.833333	0.909091	0.040465	0.462034	0.916667	0.484596	1.000000
372	0.376520	0.500000	0.000000	0.909091	0.336174	0.469039	0.500000	0.515404	-1.000000
373	0.439979	1.000000	0.000000	0.454545	0.222857	0.351359	0.500000	0.515404	1.000000
374	0.576943	0.833333	0.000000	0.909091	0.136960	0.651723	0.500000	0.515404	-1.000000
375	0.492861	1.000000	1.000000	0.454545	0.164752	0.671617	0.916667	0.484596	-1.000000
376	0.264939	0.333333	0.666667	0.454545	0.299859	0.135052	0.500000	0.484596	1.000000
377	0.463776	1.000000	0.000000	0.454545	0.233232	0.400392	0.500000	0.515404	1.000000
378	0.051296	0.000000	0.000000	0.454545	0.163937	0.022695	0.500000	0.515404	1.000000
379	0.070862	0.000000	0.000000	0.454545	0.025939	0.063323	0.500000	0.515404	1.000000
380	0.866208	0.833333	0.000000	0.909091	0.272660	0.715607	0.916667	0.515404	-1.000000
381	0.077208	0.833333	0.166667	0.636364	0.079893	0.074811	0.500000	0.484596	-1.000000
382	0.266526	1.000000	0.000000	0.454545	0.099607	0.167274	1.000000	0.484596	1.000000
383	0.084611	0.666667	0.000000	0.454545	0.087156	0.049874	1.000000	0.515404	1.000000
384	0.161290	1.000000	0.000000	1.000000	0.122434	0.280191	0.916667	0.515404	-1.000000
385	0.832364	1.000000	0.333333	0.909091	0.520640	0.483329	0.916667	0.515404	-1.000000
386	0.499207	1.000000	0.666667	0.545455	0.196917	0.718409	0.083333	0.484596	1.000000
387	0.167107	1.000000	0.000000	0.090909	0.124509	0.146540	0.083333	0.515404	1.000000
388	0.172924	0.500000	0.500000	0.181818	0.525013	0.000000	0.166667	0.484596	1.000000
389	0.239027	1.000000	0.000000	1.000000	0.166828	0.133931	0.500000	0.515404	-1.000000
390	0.303014	1.000000	0.000000	0.909091	0.236345	0.416643	0.916667	0.484596	1.000000
391	0.051824	0.166667	0.000000	0.272727	0.122434	0.022135	0.250000	0.515404	-1.000000
392	0.297726	1.000000	0.333333	0.909091	0.059142	0.303727	0.916667	0.515404	-1.000000
393	0.454786	1.000000	0.833333	1.000000	0.058104	0.468479	0.500000	0.484596	1.000000
394	0.400317	0.333333	0.166667	0.909091	0.034240	0.281591	0.500000	0.484596	1.000000
395	0.030143	1.000000	0.000000	0.909091	0.012451	0.017932	0.500000	0.515404	-1.000000
396	0.173982	0.333333	0.000000	0.909091	0.184688	0.191650	0.916667	0.484596	1.000000
397	0.135378	0.333333	0.000000	1.000000	0.134885	0.156907	1.000000	0.484596	1.000000
398	0.112639	1.000000	0.000000	0.909091	0.162677	0.055478	0.916667	0.515404	1.000000
399	0.144368	0.000000	0.333333	0.909091	0.228266	0.081816	0.916667	0.515404	1.000000
400	0.528292	0.833333	0.833333	0.000000	0.097310	0.578033	0.000000	1.000000	-1.000000
401	0.264939	0.833333	0.166667	0.909091	0.061217	0.142057	0.083333	0.515404	1.000000
402	0.556848	0.833333	0.166667	0.545455	0.007263	0.474923	0.916667	0.484596	-1.000000
403	0.010576	1.000000	0.000000	0.454545	0.271845	0.010647	0.333333	0.000000	1.000000
404	0.120571	0.166667	0.000000	0.454545	0.283258	0.084057	0.916667	0.515404	1.000000
405	0.282919	1.000000	1.000000	0.909091	0.064108	0.249930	0.500000	1.000000	-1.000000
406	0.124802	0.833333	0.000000	0.909091	0.301934	0.047352	0.916667	0.484596	1.000000
407	0.202010	0.000000	0.333333	0.909091	0.101682	0.093303	0.916667	0.484596	1.000000
408	0.161290	1.000000	0.166667	0.909091	0.255243	0.160829	0.916667	1.000000	-1.000000
409	0.068218	1.000000	0.000000	0.454545	0.069518	0.059961	0.500000	0.484596	1.000000
410	0.613961	1.000000	0.333333	0.909091	0.493664	0.373494	0.916667	0.484596	1.000000
411	0.303543	0.833333	0.166667	0.909091	0.031943	0.261978	0.083333	0.484596	1.000000
412	0.545743	1.000000	0.666667	1.000000	0.266435	0.407397	1.000000	0.515404	-1.000000
413	0.072448	0.333333	0.000000	0.363636	0.102720	0.055478	0.916667	0.515404	-1.000000
414	0.419355	0.500000	0.000000	0.909091	0.227229	0.599047	0.500000	0.515404	-1.000000
415	0.120571	1.000000	0.000000	0.909091	0.155414	0.059681	0.916667	0.484596	1.000000
416	0.125859	0.833333	0.166667	0.454545	0.291558	0.160549	0.500000	0.515404	1.000000
417	0.398202	1.000000	0.833333	0.727273	0.005188	0.448585	0.500000	0.484596	1.000000
418	0.696457	1.000000	0.166667	0.454545	0.051657	0.807229	0.916667	1.000000	1.000000
419	0.338445	0.333333	1.000000	1.000000	0.051879	0.278509	0.916667	0.484596	1.000000
420	0.144368	0.333333	1.000000	0.636364	0.289261	0.102550	0.500000	0.515404	1.000000
421	0.559492	0.333333	0.333333	0.272727	0.322464	0.455870	0.916667	0.484596	-1.000000
422	0.119513	1.000000	0.000000	0.636364	0.323723	0.049874	0.916667	0.515404	1.000000
423	0.214701	0.833333	0.166667	0.000000	0.064330	0.312132	0.916667	0.515404	-1.000000
424	0.453199	0.833333	0.166667	0.636364	0.155414	0.349398	0.666667	0.484596	1.000000
425	0.133792	0.333333	0.000000	0.909091	0.244868	0.165032	0.916667	0.515404	1.000000
426	0.080381	0.333333	0.000000	1.000000	0.187579	0.066966	1.000000	0.515404	1.000000
427	0.416182	0.333333	0.000000	0.000000	0.200252	0.418885	0.916667	0.515404	-1.000000
428	0.034902	0.333333	0.500000	0.181818	0.329949	0.121603	1.000000	0.484596	1.000000
429	0.236912	1.000000	0.000000	1.000000	0.029868	0.209022	0.583333	0.484596	1.000000
430	0.133263	0.500000	0.500000	0.181818	0.525013	0.000000	0.166667	1.000000	1.000000
431	0.648334	0.833333	0.166667	0.636364	0.031127	0.643317	0.916667	0.484596	-1.000000
432	0.100476	1.000000	0.000000	0.545455	0.299859	0.212104	0.916667	0.515404	-1.000000
433	0.484400	1.000000	0.333333	0.909091	0.166828	0.281311	0.500000	0.515404	-1.000000
434	0.167636	1.000000	0.000000	0.090909	0.199214	0.139815	0.083333	0.515404	1.000000
435	0.443152	1.000000	0.000000	0.454545	0.525828	0.436817	0.500000	0.515404	1.000000
436	0.038604	1.000000	0.000000	0.909091	0.260431	0.033062	0.083333	0.484596	1.000000
437	0.442623	1.000000	1.000000	0.818182	0.362929	0.585038	0.500000	0.515404	1.000000
438	0.307774	0.166667	1.000000	1.000000	0.188617	0.335948	0.916667	0.000000	1.000000
439	0.628768	0.833333	0.166667	0.545455	0.039206	0.480247	0.916667	0.484596	-1.000000
440	0.495505	1.000000	0.666667	0.454545	0.180316	0.487251	0.500000	0.515404	-1.000000
441	0.442623	1.000000	0.000000	1.000000	0.413770	0.301205	1.000000	0.515404	1.000000
442	0.043363	1.000000	0.500000	0.181818	0.228266	0.154665	1.000000	0.515404	1.000000
443	0.392385	1.000000	0.000000	0.909091	0.450085	0.445223	0.916667	0.484596	-1.000000
444	0.032787	0.000000	0.000000	0.363636	0.255243	0.054077	0.500000	0.484596	1.000000
445	0.245373	1.000000	0.000000	1.000000	0.058920	0.255534	0.583333	0.515404	1.000000
446	0.309889	1.000000	0.833333	1.000000	0.073668	0.381900	1.000000	0.515404	1.000000
447	0.452142	1.000000	0.666667	1.000000	0.127400	0.495097	0.500000	0.515404	-1.000000
448	0.061872	1.000000	0.166667	0.909091	0.014526	0.043990	1.000000	0.515404	-1.000000
449	0.980434	0.333333	0.000000	1.000000	0.156452	0.668254	0.916667	0.515404	-1.000000
450	0.455315	1.000000	0.666667	1.000000	0.159564	0.439899	1.000000	0.515404	-1.000000
451	0.020095	1.000000	0.000000	0.454545	0.181576	0.016531	0.333333	1.000000	1.000000
452	0.308302	0.166667	1.000000	0.727273	0.182391	0.370412	0.916667	0.000000	1.000000
453	0.222105	0.500000	0.500000	0.181818	0.008079	0.935836	0.916667	0.515404	1.000000
454	0.068747	0.333333	0.000000	0.272727	0.102720	0.064724	0.916667	0.515404	-1.000000
455	0.337916	0.000000	0.333333	0.909091	0.628548	0.323340	0.916667	0.515404	1.000000
456	0.400846	1.000000	1.000000	0.909091	0.062032	0.512749	0.916667	0.484596	-1.000000
457	0.129561	0.833333	0.000000	0.272727	0.152523	0.105352	0.833333	0.484596	1.000000
458	0.701745	0.333333	0.166667	0.000000	0.125547	0.665172	0.250000	0.484596	1.000000
459	0.141724	0.333333	0.166667	0.909091	0.243830	0.155226	0.916667	1.000000	-1.000000
460	0.430989	0.000000	0.333333	0.909091	0.773809	0.383861	0.916667	0.484596	1.000000
461	0.142253	0.833333	0.000000	0.636364	0.215816	0.060521	0.916667	0.484596	1.000000
462	0.243786	1.000000	0.166667	1.000000	0.040465	0.289437	0.500000	1.000000	1.000000
463	0.168165	0.000000	1.000000	0.909091	0.188839	0.065565	1.000000	0.515404	-1.000000
464	0.378636	0.500000	0.000000	0.909091	0.194026	0.535444	0.500000	0.484596	-1.000000
465	0.038075	0.000000	0.000000	0.272727	0.346550	0.035864	0.916667	0.484596	-1.000000
466	0.313062	1.000000	0.000000	0.454545	0.023864	0.147941	0.916667	1.000000	-1.000000
467	0.616605	1.000000	0.166667	0.454545	0.016379	0.460913	0.500000	0.515404	1.000000
468	0.274458	0.833333	0.500000	0.181818	0.043356	0.443822	1.000000	0.515404	-1.000000
469	0.223691	1.000000	0.833333	0.272727	0.120137	0.187167	0.416667	0.515404	1.000000
470	0.683765	1.000000	0.666667	1.000000	0.438672	0.641076	0.500000	0.484596	-1.000000
471	0.309360	0.333333	1.000000	1.000000	0.091085	0.349958	0.916667	0.515404	1.000000
472	0.269170	0.333333	0.833333	1.000000	0.030090	0.400392	1.000000	0.515404	1.000000
473	0.144368	0.166667	0.000000	0.454545	0.252131	0.087980	0.916667	0.484596	1.000000
474	0.057113	1.000000	0.166667	0.454545	0.434744	0.049874	0.500000	0.515404	1.000000
475	0.380751	0.833333	0.000000	0.909091	0.052916	0.384141	0.916667	0.484596	-1.000000
476	0.111581	1.000000	0.000000	0.818182	0.017417	0.117960	0.916667	1.000000	-1.000000
477	0.082496	0.333333	0.000000	0.454545	0.436819	0.072289	0.916667	0.515404	1.000000
478	0.245902	0.166667	0.000000	0.727273	0.006225	0.184926	0.916667	0.515404	1.000000
479	0.273400	0.166667	0.000000	0.454545	0.122212	0.203699	0.916667	0.515404	1.000000
480	0.396616	0.333333	0.166667	1.000000	0.404654	0.335948	0.916667	0.515404	-1.000000
481	0.244315	1.000000	0.333333	0.272727	0.046469	0.223312	1.000000	0.515404	1.000000
482	0.437864	0.333333	0.833333	0.909091	0.011191	0.255814	0.916667	0.484596	-1.000000
483	0.346378	1.000000	0.166667	0.454545	0.316238	0.274307	0.083333	0.515404	1.000000
484	0.313591	1.000000	0.166667	0.454545	0.233232	0.240964	0.500000	0.515404	1.000000
485	0.037546	0.333333	0.000000	0.272727	0.147336	0.048753	0.916667	0.000000	-1.000000
486	0.023268	1.000000	0.000000	0.454545	0.274957	0.013729	0.333333	0.484596	1.000000
487	0.407721	1.000000	0.000000	0.454545	0.241533	0.415803	0.916667	0.515404	1.000000
488	0.396616	1.000000	1.000000	0.909091	0.032165	0.493416	0.916667	0.484596	1.000000
489	0.559492	1.000000	0.166667	0.909091	0.193804	0.316055	0.500000	0.484596	-1.000000
490	0.131676	1.000000	0.000000	1.000000	0.251093	0.107033	0.583333	1.000000	-1.000000
491	0.379693	0.333333	0.833333	1.000000	0.296524	0.349958	0.583333	0.515404	-1.000000
492	0.583289	1.000000	0.166667	0.909091	0.218706	0.684505	0.916667	0.515404	-1.000000
493	0.261766	0.000000	0.333333	0.272727	0.182391	0.221631	1.000000	0.484596	1.000000
494	0.340561	0.833333	0.166667	0.454545	0.176166	0.273186	0.083333	0.515404	1.000000
495	0.186674	0.166667	0.500000	0.181818	0.116208	0.537966	0.500000	0.000000	-1.000000
496	0.919090	0.333333	0.166667	0.454545	0.058920	0.790417	0.916667	0.515404	1.000000
497	0.192491	1.000000	1.000000	0.818182	0.091085	0.101149	0.916667	0.484596	-1.000000
498	0.591750	1.000000	0.166667	0.909091	0.279923	0.426170	0.500000	0.484596	-1.000000
499	0.017451	1.000000	0.000000	0.636364	0.278070	0.010647	0.333333	0.484596	1.000000
500	0.098361	0.500000	0.500000	0.181818	0.525013	0.000000	0.166667	0.484596	1.000000
501	0.641460	0.666667	0.333333	0.454545	0.296524	0.451387	0.916667	0.515404	-1.000000
502	0.156531	1.000000	0.000000	0.090909	0.169125	0.160269	0.083333	0.515404	1.000000
503	0.448440	0.500000	0.000000	1.000000	0.464833	0.468479	1.000000	0.515404	1.000000
504	0.328398	1.000000	1.000000	0.909091	0.785222	0.200897	0.500000	0.515404	1.000000
505	0.179270	0.333333	1.000000	0.636364	0.207293	0.101429	0.500000	0.515404	1.000000
506	0.463776	0.333333	1.000000	0.454545	0.065145	0.515551	0.500000	1.000000	-1.000000
507	0.443152	1.000000	0.666667	1.000000	0.080709	0.476604	0.500000	0.484596	-1.000000
508	0.050767	0.166667	0.000000	0.909091	0.092344	0.026058	0.250000	0.484596	-1.000000
509	0.420941	1.000000	0.000000	0.454545	0.257097	0.373494	0.500000	0.515404	1.000000
510	0.071920	0.333333	0.000000	0.454545	0.130512	0.062482	1.000000	0.515404	1.000000
511	0.598096	0.500000	0.500000	0.181818	0.130734	0.778930	0.500000	0.484596	1.000000
512	0.181386	0.500000	0.500000	0.181818	0.036315	0.783973	0.916667	0.484596	1.000000
513	0.449498	1.000000	0.000000	0.454545	0.423108	0.316055	0.500000	0.515404	1.000000
514	0.738234	1.000000	0.333333	0.909091	0.317276	0.448865	0.916667	0.484596	-1.000000
515	0.381280	0.333333	0.833333	0.909091	0.055807	0.327543	0.250000	0.484596	-1.000000
516	0.064516	0.666667	0.000000	0.272727	0.005188	0.052956	1.000000	0.515404	1.000000
517	0.218932	1.000000	0.000000	1.000000	0.011191	0.207621	0.583333	0.484596	1.000000
518	0.420941	0.333333	0.333333	0.363636	0.008079	0.355282	0.916667	0.484596	-1.000000
519	0.719196	1.000000	0.333333	0.909091	0.416883	0.488652	0.916667	0.484596	-1.000000
520	0.325225	1.000000	0.666667	0.272727	0.522716	0.627627	0.916667	0.515404	-1.000000
521	0.196721	0.333333	0.166667	0.545455	0.035278	0.176240	0.916667	0.515404	-1.000000
522	0.148599	1.000000	0.000000	1.000000	0.228266	0.234519	0.916667	0.484596	-1.000000
523	0.408778	0.833333	0.166667	0.636364	0.248796	0.441860	0.666667	0.515404	1.000000
524	0.184558	1.000000	0.000000	1.000000	0.058104	0.195293	0.583333	0.515404	1.000000
525	0.736647	1.000000	0.333333	0.909091	0.324539	0.444662	0.916667	0.484596	-1.000000
526	0.485457	0.333333	0.166667	0.454545	0.003113	0.423648	0.500000	0.515404	1.000000
527	0.108408	0.000000	0.000000	0.454545	0.052694	0.084898	0.500000	0.000000	1.000000
528	0.412480	1.000000	0.333333	0.909091	0.092122	0.393668	0.916667	0.515404	1.000000
529	0.272343	0.333333	0.833333	1.000000	0.012451	0.339871	1.000000	0.515404	1.000000
